#### Applications ####

1yper r::shell > open -a 'iTerm'

1yper e::shell > open -a 'Finder'
2yper e::shell > open -a 'Preview'

1yper y::shell > open -a 'ProtonMail'
2yper y::shell > open -a 'Microsoft Outlook'

1yper u::shell > open -a 'Slack'
2yper u::shell > open -a 'Trello'

1yper i::shell > open -a 'Todoist'
2yper i::shell > open -a 'Calendar'

1yper o::shell > open -a 'Spotify'
2yper o::shell > open -a 'Simplenote'

1yper p::shell > open -a 'Navicat for PostgreSQL'
2yper p::shell > open -a 'Discord'

1yper f::shell > open -a 'Firefox'

1yper g::shell > open -a 'Sublime Text'
2yper g::shell > open -a 'Visual Studio Code'


#### Window Control ####

# Switch windows
2yper t::code > grave_accent_and_tilde,lcmd

# Quit window
1yper q::code > q,lcmd

# Show windows
2yper w::code > up_arrow,lctrl

# Hide & save
1yper s::code > h,lcmd

# Resize windows
2yper z::code > left_arrow,lctrl,lopt
2yper x::code > return_or_enter,lctrl,lopt
2yper c::code > right_arrow,lctrl,lopt

3yper z::code > d,lctrl,lopt
3yper x::code > f,lctrl,lopt
3yper c::code > g,lctrl,lopt


#### Navigation ####
# New tab
1yper t::code > t,lcmd

# Move tabs
1yper a::code > open_bracket,lcmd,lshift
1yper d::code > close_bracket,lcmd,lshift 

# Close tab
1yper w::code > w,lcmd

# Tab
2yper a::code > tab,lshift
2yper d::code > tab

# Go back
2yper f::code > open_bracket,lcmd


#### Utility ####
# Clipboard
1yper comma::code > c,lopt,lcmd

# LastPass
2yper comma::code > l,lctrl,lcmd

# Signals
1yper z::code > d,lctrl
1yper c::code > c,lctrl

# Bartender - search menu bar
1yper period::code > c,lcmd,lctrl

# Bartender - show hidden items
2yper period::code > f4

# Rerun last shell command
2yper g::code > p,lctrl,lopt

# Open context menu
2yper f::code > r,lcmd,lopt,lctrl

# Color picker
3yper close_bracket::code > close_bracket,lcmd,lopt,lctrl

# Brightness down
3yper comma::code > display_brightness_decrement,fn

# Brightness down
3yper period::code > display_brightness_increment,fn

# Right click
3yper semicolon::code > semicolon,lcmd,lopt,lctrl

# tmux prefix key remap
1yper backslash::code > b,lctrl



#### Media Controls ####

# Previous song
3yper y::code > y,lcmd,lopt,lctrl

# Volume down
3yper u::code > u,lcmd,lopt,lctrl

# Play/pause
3yper i::code > i,lcmd,lopt,lctrl

# Volume up
3yper o::code > o,lcmd,lopt,lctrl

# Next song
3yper p::code > p,lcmd,lopt,lctrl

# Mute
3yper open_bracket::code > open_bracket,lcmd,lopt,lctrl

# SpotMini (playlist)
3yper t::code > t,lcmd,lopt,lctrl,lshift

# Pair MX3s (ToothFairy)
3yper r::code > r,lcmd,lopt,lctrl

# Pair BlackPods (ToothFairy)
3yper e::code > e,lcmd,lopt,lctrl

# Pair SRS-XB30 (ToothFairy)
3yper w::code > w,lcmd,lopt,lctrl

#### Special Keys ####
1yper slash::code > hyphen
2yper slash::code > equal_sign
3yper slash::code > grave_accent_and_tilde,lshift

1yper spacebar::code > hyphen,lshift


#### Cursor Movement ####
# l/u/d/r
1yper h::code > left_arrow,lopt
1yper j::code > down_arrow
1yper k::code > up_arrow
1yper l::code > right_arrow,lopt
1yper n::code > left_arrow
1yper m::code > right_arrow

3yper h::code > left_arrow
3yper l::code > right_arrow

# line
1yper semicolon::code > left_arrow,lcmd
1yper quote::code > right_arrow,lcmd


#### Text Selection ####
# l/u/d/r
2yper h::code > left_arrow,lopt,lshift
2yper j::code > close_bracket,lshift
2yper k::code > open_bracket,lshift
2yper l::code > right_arrow,lopt,lshift
2yper m::code > right_arrow,lshift

# line
2yper semicolon::code > left_arrow,lcmd,lshift
2yper quote::code > right_arrow,lcmd,lshift

#### Text Deletion ####
1yper v::code > delete_or_backspace,lopt
2yper v::code > delete_or_backspace,lcmd

2yper b::code > delete_or_backspace


#### Sublime tab movement ####
1yper 1::code > 1,lctrl
2yper 1::code > 1,lshift,lctrl

1yper 2::code > 2,lctrl
2yper 2::code > 2,lshift,lctrl

#### IDE Controls ####
3yper j::code > r,lctrl
3yper k::code > d,lctrl
